cluster,haselectricity
129,No
129,No
129,No
129,No
129,No
129,No
129,No
129,No
129,No
129,No
129,No
129,No
129,No
129,No
129,No
129,No
129,No
129,No
129,No
129,No
129,No
129,No
130,No
130,No
130,No
130,No
130,No
130,No
130,No
130,No
130,No
130,No
130,No
130,No
130,No
130,No
130,No
130,No
130,No
130,No
130,No
130,No
130,No
130,No
130,No
130,No
130,No
131,Yes
131,Yes
131,Yes
131,Yes
131,Yes
131,No
131,Yes
131,No
131,Yes
131,Yes
131,Yes
131,Yes
131,No
131,Yes
131,Yes
131,Yes
131,Yes
131,Yes
131,Yes
131,Yes
131,Yes
131,No
131,Yes
131,Yes
131,No
131,Yes
132,No
132,No
132,No
132,No
132,No
132,No
132,No
132,No
132,No
132,No
132,No
132,No
132,No
132,No
132,No
132,No
132,Yes
132,No
132,No
132,No
132,No
132,No
132,No
132,No
132,No
132,No
133,No
133,No
133,No
133,No
133,No
133,No
133,No
133,No
133,No
133,No
133,No
133,No
133,No
133,No
133,No
133,No
133,No
133,No
133,No
133,No
133,No
133,No
133,No
133,No
133,No
134,No
134,No
134,Yes
134,No
134,Yes
134,No
134,No
134,No
134,Yes
134,Yes
134,Yes
134,Yes
134,Yes
134,No
134,Yes
134,Yes
134,Yes
134,Yes
134,No
134,No
134,Yes
134,Yes
134,Yes
134,Yes
134,No
134,Yes
135,No
135,No
135,No
135,No
135,No
135,No
135,No
135,No
135,No
135,No
135,No
135,No
135,No
135,No
135,No
135,No
135,No
135,No
135,No
135,No
135,No
135,No
135,No
135,No
135,No
135,No
136,No
136,No
136,No
136,No
136,No
136,No
136,No
136,No
136,No
136,No
136,No
136,No
136,No
136,No
136,No
136,No
136,No
136,No
136,No
136,No
136,No
136,No
136,No
136,No
136,No
136,No
137,No
137,No
137,No
137,No
137,No
137,No
137,No
137,No
137,No
137,No
137,No
137,No
137,No
137,No
137,No
137,No
137,No
137,No
137,No
137,No
137,No
137,No
137,No
137,No
137,No
137,No
138,No
138,No
138,No
138,No
138,No
138,No
138,No
138,No
138,No
138,No
138,No
138,No
138,No
138,No
138,No
138,No
138,No
138,No
138,No
138,No
138,No
138,No
138,No
138,No
138,No
138,No
139,No
139,No
139,No
139,No
139,No
139,No
139,No
139,No
139,No
139,No
139,No
139,No
139,No
139,No
139,No
139,No
139,No
139,No
139,No
139,No
139,No
139,No
139,No
139,No
139,No
139,No
140,No
140,No
140,No
140,No
140,No
140,No
140,No
140,No
140,No
140,No
140,No
140,No
140,No
140,No
140,No
140,No
140,No
140,No
140,No
140,No
140,No
140,No
140,No
140,No
140,No
140,No
141,No
141,No
141,No
141,No
141,No
141,No
141,No
141,No
141,No
141,No
141,No
141,No
141,No
141,No
141,No
141,No
141,No
141,No
141,No
141,No
141,No
141,No
141,No
141,No
141,No
141,No
142,No
142,No
142,No
142,No
142,No
142,No
142,No
142,No
142,No
142,No
142,No
142,No
142,No
142,No
142,No
142,No
142,No
142,No
142,No
142,No
142,No
142,No
142,No
142,No
142,No
142,No
143,No
143,No
143,No
143,No
143,No
143,No
143,No
143,No
143,No
143,No
143,No
143,No
143,No
143,No
143,No
143,No
143,No
143,No
143,No
143,No
143,No
143,No
143,No
143,No
143,No
143,No
144,No
144,No
144,No
144,No
144,No
144,No
144,No
144,No
144,No
144,No
144,No
144,No
144,No
144,No
144,No
144,No
144,No
144,No
144,No
144,No
144,No
144,No
144,No
144,No
144,No
145,No
145,Yes
145,No
145,No
145,No
145,No
145,No
145,No
145,No
145,No
145,No
145,No
145,No
145,No
145,No
145,No
145,No
145,No
145,Yes
145,No
145,No
145,No
145,No
145,No
145,No
146,No
146,No
146,No
146,No
146,No
146,No
146,No
146,No
146,No
146,Yes
146,Yes
146,No
146,Yes
146,Yes
146,Yes
146,No
146,Yes
146,No
146,Yes
146,No
146,Yes
146,No
146,Yes
146,No
146,No
146,No
147,Yes
147,No
147,No
147,No
147,No
147,No
147,No
147,No
147,No
147,No
147,Yes
147,Yes
147,No
147,No
147,No
147,No
147,No
147,No
147,No
147,No
147,No
147,No
147,No
147,Yes
147,No
147,No
148,No
148,No
148,No
148,No
148,No
148,No
148,No
148,No
148,No
148,No
148,No
148,No
148,No
148,No
148,No
148,No
148,No
148,No
148,No
148,No
148,No
148,No
148,No
148,No
148,No
148,No
149,No
149,No
149,No
149,No
149,No
149,No
149,No
149,No
149,No
149,No
149,No
149,No
149,No
149,No
149,No
149,No
149,No
149,No
149,No
149,No
149,No
149,No
149,No
149,No
149,No
149,No
150,No
150,No
150,No
150,No
150,No
150,No
150,No
150,No
150,No
150,No
150,No
150,No
150,No
150,No
150,No
150,No
150,No
150,No
150,No
150,No
150,No
150,No
150,No
150,No
150,No
150,No
151,No
151,No
151,No
151,No
151,No
151,No
151,No
151,No
151,No
151,No
151,No
151,No
151,No
151,No
151,No
151,No
151,Yes
151,Yes
151,No
151,Yes
151,No
151,No
151,No
151,No
151,No
152,No
152,No
152,No
152,No
152,No
152,No
152,No
152,Yes
152,No
152,No
152,No
152,No
152,No
152,No
152,No
152,No
152,Yes
152,No
152,No
152,No
152,No
152,No
152,No
152,No
152,No
152,No
153,No
153,No
153,No
153,No
153,No
153,No
153,No
153,No
153,No
153,No
153,No
153,No
153,No
153,No
153,No
153,No
153,No
153,No
153,No
153,No
153,No
153,No
153,No
153,No
153,No
153,No
154,No
154,No
154,No
154,No
154,No
154,No
154,No
154,No
154,No
154,No
154,No
154,No
154,No
154,No
154,No
154,No
154,No
154,No
154,No
154,No
154,No
154,No
154,No
154,No
155,No
155,No
155,No
155,No
155,No
155,No
155,No
155,No
155,No
155,No
155,Yes
155,No
155,No
155,No
155,No
155,No
155,No
155,No
155,No
155,No
155,No
155,No
155,No
155,No
155,No
155,No
156,No
156,No
156,No
156,No
156,Yes
156,No
156,No
156,No
156,Yes
156,Yes
156,No
156,No
156,No
156,No
156,No
156,No
156,No
156,No
156,No
156,No
156,No
156,No
156,No
156,No
156,No
156,No
157,No
157,No
157,No
157,No
157,No
157,No
157,No
157,No
157,No
157,No
157,No
157,No
157,No
157,No
157,No
157,No
157,No
157,No
157,No
157,No
157,No
157,No
157,No
157,No
157,No
158,No
158,No
158,No
158,No
158,No
158,No
158,No
158,No
158,No
158,No
158,No
158,No
158,No
158,No
158,No
158,No
158,No
158,No
158,No
158,No
158,No
158,No
158,No
158,No
158,No
158,No
159,No
159,No
159,No
159,No
159,No
159,No
159,No
159,No
159,No
159,No
159,No
159,No
159,No
159,No
159,No
159,No
159,No
159,No
159,No
159,No
159,No
159,No
159,No
159,No
159,No
159,Yes
160,No
160,No
160,No
160,No
160,No
160,No
160,No
160,No
160,No
160,No
160,No
160,No
160,No
160,No
160,No
160,No
160,No
160,No
160,No
160,No
160,No
160,No
160,No
160,No
160,No
161,No
161,No
161,No
161,No
161,No
161,No
161,No
161,No
161,No
161,No
161,No
161,No
161,No
161,No
161,No
161,No
161,No
161,No
161,No
161,No
161,No
161,No
161,No
161,No
161,No
161,No
162,No
162,No
162,No
162,No
162,No
162,No
162,No
162,No
162,No
162,No
162,No
162,No
162,No
162,No
162,No
162,No
162,No
162,No
162,No
162,No
162,No
162,No
162,Yes
162,No
163,No
163,No
163,No
163,No
163,No
163,No
163,No
163,No
163,No
163,No
163,No
163,No
163,No
163,No
163,No
163,No
163,No
163,No
163,No
163,No
163,No
163,No
163,No
163,No
163,No
163,No
164,No
164,No
164,No
164,No
164,No
164,No
164,No
164,No
164,No
164,No
164,No
164,No
164,No
164,No
164,No
164,No
164,No
164,No
164,No
164,No
164,No
164,No
164,No
164,No
164,No
164,No
165,No
165,Yes
165,No
165,No
165,No
165,No
165,No
165,No
165,No
165,No
165,No
165,No
165,No
165,No
165,No
165,No
165,No
165,No
165,No
165,No
165,No
165,No
165,No
165,No
165,Yes
165,No
166,Yes
166,Yes
166,Yes
166,Yes
166,Yes
166,Yes
166,Yes
166,Yes
166,Yes
166,Yes
166,Yes
166,Yes
166,Yes
166,No
166,Yes
166,Yes
166,Yes
166,Yes
166,Yes
166,No
166,No
166,No
166,No
166,No
166,No
167,Yes
167,Yes
167,No
167,No
167,Yes
167,No
167,No
167,No
167,No
167,Yes
167,Yes
167,No
167,No
167,No
167,No
167,No
167,No
167,No
167,No
167,No
167,No
167,No
167,No
167,No
167,No
168,Yes
168,Yes
168,Yes
168,No
168,No
168,Yes
168,Yes
168,No
168,Yes
168,Yes
168,Yes
168,Yes
168,Yes
168,Yes
168,Yes
168,Yes
168,Yes
168,Yes
168,Yes
168,No
168,Yes
168,Yes
168,Yes
168,Yes
168,Yes
168,Yes
169,No
169,No
169,No
169,No
169,No
169,No
169,No
169,No
169,No
169,No
169,No
169,No
169,No
169,No
169,No
169,No
169,No
169,No
169,No
169,No
169,No
169,No
169,No
169,No
169,No
169,No
170,No
170,No
170,No
170,No
170,No
170,No
170,No
170,No
170,No
170,No
170,No
170,No
170,No
170,No
170,No
170,No
170,No
170,No
170,No
170,No
170,No
170,No
170,No
170,No
170,No
170,No
171,Yes
171,No
171,No
171,No
171,No
171,No
171,No
171,No
171,No
171,No
171,No
171,Yes
171,No
171,No
171,No
171,No
171,No
171,No
171,No
171,No
171,No
171,No
171,Yes
171,No
171,No
171,No
172,No
172,No
172,No
172,No
172,No
172,No
172,No
172,No
172,No
172,No
172,No
172,No
172,No
172,No
172,No
172,No
172,No
172,No
172,No
172,No
172,No
172,No
172,No
172,No
172,No
173,No
173,Yes
173,No
173,Yes
173,Yes
173,No
173,Yes
173,Yes
173,No
173,No
173,Yes
173,No
173,Yes
173,Yes
173,Yes
173,No
173,Yes
173,Yes
173,Yes
173,Yes
173,Yes
173,Yes
173,Yes
173,Yes
173,Yes
174,No
174,No
174,No
174,No
174,No
174,No
174,No
174,No
174,No
174,No
174,No
174,No
174,No
174,No
174,No
174,No
174,No
174,No
174,No
174,No
174,No
174,No
174,No
174,No
174,No
174,No
175,Yes
175,No
175,No
175,No
175,No
175,No
175,No
175,Yes
175,Yes
175,No
175,No
175,No
175,No
175,No
175,No
175,No
175,No
175,Yes
175,No
175,No
175,No
175,No
175,No
175,No
175,No
176,No
176,No
176,No
176,No
176,No
176,No
176,No
176,No
176,No
176,No
176,No
176,No
176,No
176,No
176,No
176,No
176,No
176,No
176,No
176,No
176,No
176,No
176,No
176,No
176,No
177,No
177,No
177,No
177,No
177,No
177,No
177,Yes
177,No
177,No
177,No
177,No
177,No
177,No
177,No
177,No
177,No
177,No
177,No
177,No
177,No
177,No
177,No
177,No
177,No
177,No
177,No
178,No
178,No
178,No
178,No
178,No
178,No
178,No
178,No
178,No
178,No
178,No
178,No
178,No
178,No
178,No
178,No
178,No
178,No
178,No
178,No
178,No
178,No
178,No
178,No
178,No
178,No
179,No
179,No
179,No
179,No
179,No
179,No
179,No
179,No
179,No
179,No
179,No
179,No
179,No
179,No
179,No
179,No
179,No
179,No
179,No
179,No
179,No
179,No
179,No
179,No
179,No
179,No
180,No
180,No
180,No
180,No
180,No
180,No
180,No
180,No
180,No
180,No
180,No
180,No
180,No
180,No
180,No
180,No
180,No
180,No
180,No
180,No
180,No
180,No
180,No
180,No
180,No
180,No
181,No
181,No
181,No
181,No
181,No
181,No
181,No
181,No
181,No
181,No
181,No
181,No
181,No
181,No
181,No
181,No
181,No
181,No
181,No
181,No
181,No
181,No
181,No
181,No
181,No
181,No
182,No
182,No
182,No
182,No
182,No
182,No
182,No
182,No
182,No
182,No
182,No
182,No
182,No
182,No
182,No
182,No
182,No
182,No
182,No
182,No
182,No
182,No
182,No
182,No
182,No
182,No
183,No
183,No
183,No
183,No
183,No
183,Yes
183,No
183,No
183,No
183,No
183,No
183,No
183,Yes
183,No
183,No
183,No
183,No
183,No
183,No
183,No
183,No
183,No
183,No
183,No
183,No
183,No
184,No
184,No
184,No
184,No
184,No
184,No
184,No
184,No
184,No
184,No
184,No
184,No
184,No
184,No
184,No
184,No
184,No
184,No
184,No
184,No
184,No
184,No
184,No
184,No
184,No
185,No
185,No
185,No
185,No
185,No
185,No
185,No
185,No
185,No
185,No
185,No
185,No
185,No
185,No
185,No
185,No
185,No
185,No
185,No
185,No
185,No
185,No
185,No
185,No
185,No
185,No
186,No
186,No
186,No
186,No
186,No
186,No
186,No
186,No
186,No
186,No
186,No
186,No
186,No
186,No
186,No
186,No
186,No
186,No
186,No
186,No
186,No
186,No
186,No
186,No
186,No
186,No
187,No
187,No
187,No
187,No
187,No
187,No
187,No
187,No
187,No
187,No
187,No
187,No
187,No
187,No
187,No
187,No
187,No
187,No
187,No
187,No
187,No
187,No
187,No
187,No
187,No
187,No
188,No
188,No
188,No
188,No
188,No
188,No
188,No
188,No
188,No
188,No
188,No
188,No
188,No
188,No
188,No
188,No
188,No
188,No
188,No
188,No
188,No
188,No
188,No
188,No
188,No
188,No
189,No
189,No
189,Yes
189,Yes
189,No
189,Yes
189,Yes
189,No
189,No
189,No
189,No
189,No
189,No
189,No
189,No
189,No
189,No
189,No
189,No
189,Yes
189,Yes
189,Yes
189,No
189,Yes
189,No
190,No
190,No
190,No
190,Yes
190,No
190,No
190,Yes
190,No
190,Yes
190,No
190,Yes
190,Yes
190,No
190,No
190,No
190,No
190,No
190,No
190,Yes
190,No
190,No
190,No
190,No
190,No
190,No
191,No
191,No
191,No
191,No
191,No
191,No
191,No
191,No
191,No
191,No
191,No
191,No
191,No
191,No
191,No
191,No
191,No
191,No
191,No
191,No
191,No
191,No
191,No
191,No
191,No
191,No
192,No
192,No
192,No
192,No
192,No
192,No
192,No
192,No
192,No
192,No
192,No
192,No
192,No
192,No
192,No
192,No
192,No
192,No
192,No
192,No
192,No
192,No
192,No
192,No
192,No
192,No
193,Yes
193,No
193,No
193,Yes
193,Yes
193,Yes
193,Yes
193,Yes
193,Yes
193,Yes
193,Yes
193,Yes
193,No
193,Yes
193,Yes
193,Yes
193,Yes
193,No
193,Yes
193,Yes
193,Yes
193,Yes
193,Yes
193,Yes
193,Yes
194,No
194,No
194,No
194,No
194,No
194,No
194,No
194,No
194,No
194,No
194,No
194,No
194,No
194,No
194,No
194,No
194,No
194,No
194,No
194,No
194,No
194,No
194,No
194,No
194,No
194,No
195,No
195,Yes
195,Yes
195,Yes
195,Yes
195,Yes
195,Yes
195,No
195,Yes
195,Yes
195,Yes
195,Yes
195,Yes
195,Yes
195,No
195,No
195,No
195,Yes
195,Yes
195,Yes
195,Yes
195,No
195,Yes
196,Yes
196,Yes
196,Yes
196,No
196,Yes
196,Yes
196,Yes
196,Yes
196,No
196,Yes
196,Yes
196,Yes
196,Yes
196,Yes
196,Yes
196,Yes
196,Yes
196,Yes
196,Yes
196,Yes
196,Yes
196,Yes
196,Yes
196,Yes
196,Yes
196,Yes
197,No
197,No
197,No
197,No
197,No
197,No
197,No
197,No
197,No
197,No
197,No
197,No
197,No
197,No
197,No
197,No
197,No
197,No
197,No
197,No
197,No
197,Yes
197,No
197,No
197,No
197,No
198,No
198,No
198,No
198,No
198,No
198,No
198,No
198,No
198,No
198,No
198,No
198,No
198,No
198,No
198,No
198,No
198,No
198,No
198,No
198,No
198,No
198,No
198,No
198,No
198,No
199,No
199,No
199,No
199,No
199,No
199,No
199,No
199,No
199,No
199,No
199,No
199,No
199,No
199,No
199,No
199,No
199,No
199,No
199,No
199,No
199,No
199,No
199,No
199,No
199,No
200,No
200,No
200,No
200,No
200,No
200,No
200,No
200,No
200,No
200,No
200,No
200,No
200,No
200,No
200,No
200,No
200,No
200,No
200,No
200,No
200,No
200,No
200,No
200,No
200,No
200,No
201,No
201,No
201,No
201,No
201,No
201,No
201,No
201,No
201,No
201,No
201,No
201,No
201,No
201,No
201,No
201,No
201,No
201,No
201,No
201,No
201,No
201,No
201,No
201,No
201,No
201,No
202,No
202,No
202,No
202,No
202,No
202,No
202,No
202,No
202,No
202,No
202,No
202,No
202,No
202,No
202,No
202,No
202,No
202,No
202,No
202,No
202,No
202,No
202,No
202,No
202,No
203,No
203,No
203,No
203,No
203,No
203,No
203,No
203,No
203,No
203,No
203,No
203,No
203,No
203,No
203,No
203,No
203,No
203,No
203,No
203,No
203,No
203,No
203,No
203,No
203,No
203,No
204,No
204,Yes
204,No
204,No
204,No
204,No
204,No
204,No
204,No
204,No
204,No
204,No
204,No
204,No
204,No
204,No
204,No
204,No
204,No
204,No
204,No
204,No
204,No
204,No
204,No
204,No
205,No
205,No
205,No
205,No
205,No
205,No
205,No
205,No
205,No
205,No
205,No
205,No
205,No
205,No
205,No
205,No
205,No
205,No
205,No
205,No
205,No
205,No
205,No
205,No
205,No
206,No
206,No
206,No
206,No
206,Yes
206,No
206,No
206,No
206,Yes
206,No
206,No
206,No
206,No
206,No
206,No
206,Yes
206,Yes
206,Yes
206,Yes
206,No
206,Yes
206,Yes
206,Yes
206,Yes
206,Yes
207,No
207,No
207,No
207,No
207,No
207,No
207,No
207,No
207,No
207,No
207,No
207,No
207,No
207,No
207,No
207,No
207,No
207,No
207,No
207,No
207,No
207,No
207,No
207,No
207,No
207,No
208,No
208,No
208,No
208,No
208,No
208,No
208,No
208,No
208,No
208,No
208,No
208,No
208,No
208,No
208,No
208,No
208,No
208,No
208,No
208,No
208,No
208,No
208,No
208,No
208,No
209,No
209,No
209,No
209,No
209,No
209,No
209,No
209,No
209,No
209,No
209,No
209,No
209,No
209,No
209,No
209,No
209,No
209,No
209,No
209,No
209,No
209,No
209,No
209,No
210,No
210,No
210,No
210,No
210,No
210,No
210,No
210,No
210,No
210,No
210,No
210,No
210,No
210,No
210,No
210,No
210,No
210,No
210,No
210,No
210,No
210,No
210,No
210,No
210,No
210,No
211,No
211,No
211,No
211,No
211,No
211,No
211,No
211,No
211,No
211,No
211,No
211,No
211,No
211,No
211,No
211,No
211,No
211,No
211,No
211,No
211,No
211,No
211,No
211,No
211,No
211,No
212,No
212,No
212,No
212,No
212,No
212,No
212,No
212,No
212,No
212,No
212,No
212,No
212,No
212,No
212,No
212,No
212,No
212,No
212,No
212,No
212,No
212,No
212,No
212,No
212,No
213,Yes
213,Yes
213,No
213,Yes
213,Yes
213,Yes
213,Yes
213,No
213,No
213,Yes
213,Yes
213,Yes
213,Yes
213,No
213,Yes
213,No
213,No
213,No
213,No
213,No
213,No
213,No
213,No
213,No
213,No
214,No
214,No
214,No
214,No
214,No
214,No
214,Yes
214,No
214,Yes
214,No
214,Yes
214,Yes
214,Yes
214,Yes
214,No
214,No
214,Yes
214,Yes
214,Yes
214,No
214,No
214,Yes
214,No
214,No
215,No
215,No
215,No
215,No
215,No
215,No
215,No
215,No
215,No
215,No
215,No
215,No
215,No
215,No
215,No
215,No
215,No
215,No
215,No
215,No
215,No
215,No
215,No
215,No
215,No
215,No
216,No
216,No
216,No
216,No
216,No
216,No
216,No
216,No
216,No
216,No
216,No
216,No
216,No
216,No
216,No
216,No
216,No
216,No
216,No
216,No
216,No
216,No
216,No
216,No
217,No
217,No
217,No
217,No
217,No
217,No
217,No
217,No
217,No
217,No
217,No
217,No
217,No
217,No
217,No
217,No
217,No
217,No
217,No
217,No
217,No
217,No
217,No
217,No
217,No
218,No
218,Yes
218,No
218,No
218,No
218,No
218,No
218,No
218,No
218,No
218,No
218,No
218,No
218,No
218,No
218,No
218,No
218,No
218,No
218,No
218,No
218,No
218,No
218,No
218,No
218,No
219,No
219,No
219,No
219,No
219,No
219,No
219,No
219,No
219,No
219,No
219,No
219,No
219,No
219,No
219,No
219,No
219,No
219,No
219,No
219,No
219,No
219,No
219,No
219,No
219,No
220,No
220,No
220,No
220,No
220,No
220,No
220,No
220,No
220,No
220,No
220,No
220,No
220,No
220,No
220,No
220,No
220,No
220,No
220,No
220,No
220,No
220,No
220,No
220,No
220,No
221,No
221,No
221,No
221,No
221,No
221,No
221,No
221,No
221,No
221,No
221,No
221,No
221,No
221,No
221,No
221,No
221,No
221,No
221,No
221,No
221,No
221,No
221,No
221,No
221,No
221,No
222,No
222,No
222,No
222,No
222,No
222,No
222,No
222,No
222,No
222,No
222,No
222,No
222,No
222,No
222,No
222,No
222,No
222,No
222,No
222,No
222,No
222,No
222,No
222,No
222,No
223,Yes
223,No
223,Yes
223,Yes
223,No
223,No
223,No
223,Yes
223,Yes
223,No
223,Yes
223,Yes
223,Yes
223,No
223,Yes
223,Yes
223,No
223,Yes
223,Yes
223,No
223,Yes
223,No
223,Yes
224,No
224,No
224,No
224,No
224,No
224,No
224,No
224,No
224,No
224,No
224,No
224,No
224,No
224,No
224,No
224,No
224,No
224,No
224,No
224,No
224,No
224,No
224,No
224,No
224,No
224,No
225,No
225,No
225,No
225,No
225,No
225,No
225,No
225,No
225,No
225,No
225,No
225,No
225,No
225,No
225,No
225,No
225,No
225,No
225,No
225,No
225,No
225,No
225,No
225,No
225,No
225,No
226,No
226,No
226,No
226,No
226,No
226,No
226,No
226,No
226,No
226,No
226,No
226,No
226,No
226,No
226,No
226,No
226,No
226,No
226,No
226,No
226,No
226,No
226,No
226,No
226,No
226,No
227,No
227,No
227,No
227,No
227,No
227,No
227,No
227,No
227,Yes
227,Yes
227,No
227,No
227,No
227,No
227,Yes
227,No
227,No
227,Yes
227,Yes
227,No
227,No
227,Yes
227,Yes
227,No
227,No
227,No
228,No
228,No
228,No
228,No
228,No
228,No
228,No
228,No
228,No
228,No
228,No
228,No
228,No
228,No
228,No
228,No
228,No
228,No
228,No
228,No
228,No
228,No
228,No
228,No
228,No
228,No
229,No
229,No
229,No
229,No
229,No
229,No
229,No
229,No
229,No
229,No
229,No
229,No
229,No
229,No
229,No
229,No
229,No
229,No
229,No
229,No
229,No
229,No
229,No
229,No
229,No
229,No
230,No
230,No
230,No
230,No
230,No
230,No
230,No
230,No
230,No
230,No
230,No
230,No
230,No
230,No
230,No
230,No
230,No
230,No
230,No
230,No
230,No
230,No
230,No
230,No
230,No
231,Yes
231,No
231,No
231,No
231,No
231,Yes
231,No
231,No
231,No
231,No
231,No
231,Yes
231,Yes
231,Yes
231,Yes
231,No
231,No
231,No
231,Yes
231,Yes
231,Yes
231,Yes
231,Yes
231,Yes
231,Yes
231,Yes
232,No
232,No
232,No
232,No
232,No
232,No
232,No
232,No
232,No
232,No
232,No
232,No
232,No
232,No
232,No
232,No
232,No
232,No
232,No
232,No
232,No
232,No
232,No
232,No
232,No
233,No
233,No
233,No
233,No
233,No
233,No
233,No
233,No
233,No
233,No
233,No
233,No
233,No
233,No
233,No
233,No
233,No
233,No
233,No
233,No
233,No
233,No
233,No
233,No
233,No
233,No
234,No
234,No
234,No
234,No
234,No
234,No
234,No
234,No
234,No
234,No
234,No
234,No
234,No
234,No
234,No
234,No
234,No
234,No
234,No
234,No
234,No
234,No
234,No
234,No
234,No
234,No
235,Yes
235,Yes
235,Yes
235,Yes
235,Yes
235,Yes
235,Yes
235,Yes
235,Yes
235,Yes
235,Yes
235,Yes
235,Yes
235,Yes
235,Yes
235,Yes
235,Yes
235,Yes
235,Yes
235,No
235,Yes
235,Yes
235,Yes
235,Yes
236,No
236,No
236,No
236,No
236,No
236,Yes
236,No
236,No
236,No
236,No
236,No
236,No
236,No
236,No
236,No
236,No
236,No
236,No
236,No
236,No
236,No
236,No
236,No
236,No
236,No
237,No
237,No
237,No
237,No
237,No
237,No
237,No
237,No
237,No
237,No
237,No
237,No
237,No
237,No
237,No
237,No
237,No
237,No
237,No
237,No
237,No
237,No
237,No
237,No
237,No
238,No
238,No
238,No
238,No
238,No
238,No
238,No
238,No
238,No
238,No
238,No
238,No
238,No
238,No
238,No
238,No
238,No
238,No
238,No
238,No
238,No
238,No
238,No
238,No
238,No
238,No
239,No
239,No
239,No
239,No
239,No
239,No
239,No
239,No
239,No
239,No
239,No
239,No
239,No
239,No
239,No
239,No
239,No
239,No
239,No
239,No
239,No
239,No
239,No
239,No
239,No
239,No
240,No
240,No
240,No
240,No
240,No
240,No
240,No
240,No
240,No
240,No
240,No
240,No
240,No
240,No
240,No
240,No
240,No
240,No
240,No
240,No
240,No
240,No
240,No
240,No
240,No
241,Yes
241,Yes
241,No
241,Yes
241,No
241,No
241,No
241,No
241,Yes
241,No
241,No
241,No
241,No
241,Yes
241,No
241,No
241,No
241,No
241,No
241,No
241,No
241,No
241,No
241,Yes
241,No
241,No
242,No
242,No
242,No
242,No
242,No
242,No
242,No
242,No
242,No
242,No
242,No
242,No
242,No
242,No
242,No
242,No
242,No
242,No
242,No
242,No
242,No
242,No
242,No
242,No
242,No
242,No
243,No
243,No
243,No
243,No
243,No
243,No
243,No
243,No
243,No
243,No
243,No
243,No
243,No
243,No
243,No
243,No
243,No
243,No
243,No
243,No
243,No
243,No
243,No
243,No
244,Yes
244,Yes
244,Yes
244,Yes
244,Yes
244,No
244,Yes
244,Yes
244,Yes
244,Yes
244,Yes
244,Yes
244,Yes
244,Yes
244,No
244,Yes
244,Yes
244,Yes
244,Yes
244,Yes
244,Yes
244,No
244,Yes
244,Yes
244,Yes
245,No
245,No
245,No
245,No
245,No
245,No
245,No
245,No
245,No
245,No
245,No
245,No
245,No
245,No
245,No
245,No
245,No
245,No
245,No
245,No
245,No
245,No
245,No
245,No
245,No
245,No
246,No
246,No
246,No
246,No
246,No
246,No
246,No
246,No
246,No
246,No
246,No
246,No
246,No
246,No
246,No
246,No
246,No
246,No
246,No
246,No
246,No
246,No
246,No
246,No
246,No
246,No
247,No
247,No
247,No
247,No
247,No
247,No
247,No
247,No
247,No
247,No
247,No
247,No
247,No
247,No
247,No
247,No
247,No
247,No
247,No
247,No
247,No
247,No
247,No
247,No
247,No
247,No
248,No
248,No
248,No
248,No
248,No
248,No
248,No
248,No
248,No
248,No
248,No
248,No
248,No
248,No
248,No
248,No
248,No
248,No
248,No
248,No
248,No
248,No
248,No
248,No
248,No
249,No
249,No
249,No
249,No
249,No
249,No
249,No
249,No
249,No
249,No
249,No
249,No
249,No
249,No
249,No
249,No
249,No
249,No
249,No
249,No
249,No
249,No
249,No
249,No
249,No
250,No
250,No
250,No
250,No
250,No
250,No
250,No
250,No
250,No
250,No
250,No
250,No
250,No
250,No
250,No
250,No
250,No
250,No
250,No
250,No
250,No
250,No
250,No
250,No
250,No
250,No
251,No
251,No
251,No
251,No
251,No
251,No
251,No
251,No
251,No
251,No
251,No
251,No
251,No
251,No
251,No
251,No
251,No
251,No
251,No
251,No
251,No
251,No
251,No
251,No
251,No
251,No
252,No
252,No
252,No
252,No
252,No
252,No
252,No
252,No
252,No
252,No
252,No
252,Yes
252,Yes
252,Yes
252,No
252,No
252,No
252,No
252,No
252,No
252,No
252,No
252,No
252,No
253,No
253,No
253,No
253,No
253,No
253,Yes
253,No
253,Yes
253,No
253,Yes
253,No
253,No
253,No
253,Yes
253,No
253,No
253,No
253,No
253,No
253,No
253,Yes
253,No
253,No
253,Yes
253,No
253,No
254,No
254,No
254,Yes
254,No
254,No
254,Yes
254,Yes
254,No
254,No
254,No
254,Yes
254,Yes
254,Yes
254,No
254,No
254,No
254,No
254,No
254,No
254,No
254,No
254,No
254,No
254,No
254,No
255,No
255,No
255,No
255,No
255,No
255,No
255,No
255,No
255,No
255,No
255,No
255,No
255,No
255,No
255,No
255,No
255,No
255,No
255,No
255,No
255,No
255,No
255,No
255,No
255,No
255,No
256,No
256,No
256,No
256,No
256,No
256,No
256,No
256,No
256,No
256,No
256,No
256,No
256,No
256,No
256,No
256,No
256,No
256,No
256,No
256,No
256,No
256,No
256,No
256,No
256,No
257,No
257,No
257,No
257,No
257,No
257,No
257,No
257,No
257,No
257,No
257,No
257,No
257,No
257,No
257,No
257,No
257,No
257,No
257,No
257,No
257,No
257,No
257,No
257,No
257,No
257,No
258,Yes
258,Yes
258,Yes
258,Yes
258,Yes
258,No
258,Yes
258,Yes
258,Yes
258,No
258,Yes
258,Yes
258,Yes
258,Yes
258,Yes
258,No
258,Yes
258,Yes
258,Yes
258,Yes
258,Yes
258,Yes
258,No
